finished data load
best result :-0.006
best result :-0.011
best result :0.052
best result :0.011
best result :-0.034
best result :-0.034
best result :0.007
best result :0.023
best result :-0.005
best result :0.010
best result :-0.002
best result :-0.007
best result :-0.007
best result :0.009
best result :-0.027
best result :-0.013
best result :-0.003
best result :0.006
best result :0.032
best result :-0.009
best result :-0.015
best result :-0.016
best result :-0.000
best result :-0.021
best result :-0.012
best result :0.012
best result :-0.013
best result :-0.010
best result :-0.008
best result :-0.010
best result :-0.007
best result :0.037
best result :-0.022
best result :-0.005
best result :-0.039
best result :0.007
best result :-0.000
best result :0.004
best result :-0.006
best result :0.056
best result :-0.026
best result :-0.008
best result :-0.006
best result :-0.050
best result :0.011
best result :-0.011
best result :-0.036
best result :0.003
best result :-0.004
best result :-0.125
best result :-0.007
best result :0.013
best result :-0.000
best result :0.006
best result :-0.024
best result :-0.009
best result :-0.007
best result :-0.011
best result :-0.001
best result :-0.020
best result :-0.018
best result :-0.003
best result :0.004
best result :-0.024
best result :0.022
best result :0.021
best result :-0.004
best result :-0.006
best result :0.029
best result :0.000
best result :-0.004
best result :-0.070
best result :-0.025
best result :-0.009
best result :-0.007
best result :-0.005
best result :-0.011
best result :-0.015
best result :-0.019
best result :0.005
best result :-0.025
best result :-0.013
best result :-0.009
best result :0.001
best result :-0.012
best result :-0.003
best result :-0.018
best result :-0.061
best result :-0.179
best result :-0.003
best result :-0.014
best result :-0.095
best result :-0.041
best result :-0.011
best result :-0.024
best result :-0.107
best result :-0.029
best result :-0.011
best result :0.005
best result :-0.003
best result :0.018
best result :-0.009
best result :-0.052
best result :0.003
best result :0.002
best result :-0.055
best result :-0.036
best result :-0.029
best result :-0.011
best result :-0.010
best result :-0.011
best result :-0.019
best result :-0.009
best result :-0.046
best result :-0.019
best result :-0.016
best result :0.013
best result :-0.005
best result :-0.026
best result :-0.204
best result :-0.015
best result :0.008
best result :-0.017
best result :-0.004
best result :-0.006
best result :-0.007
best result :0.001
best result :-0.015
best result :-0.002
best result :-0.007
best result :-0.007
best result :-0.006
best result :-0.010
best result :0.004
best result :-0.009
best result :-0.048
best result :-0.003
best result :0.001
best result :0.003
best result :-0.021
best result :-0.011
best result :0.018
best result :-0.008
best result :-0.031
best result :-0.020
best result :-0.002
best result :-0.027
best result :0.012
best result :-0.014
best result :-0.005
best result :-0.003
best result :-0.006
best result :0.011
best result :-0.013
best result :-0.007
best result :-0.049
best result :-0.009
best result :-0.007
best result :0.026
best result :-0.036
best result :-0.021
best result :-0.044
best result :-0.001
best result :0.012
best result :-0.023
best result :-0.014
best result :0.000
best result :-0.035
best result :-0.001
best result :-0.005
best result :-0.005
best result :0.001
best result :-0.011
best result :-0.025
best result :-0.005
best result :0.011
best result :-0.008
best result :-0.024
best result :0.007
best result :-0.005
best result :-0.018
best result :-0.031
best result :-0.026
best result :-0.015
best result :-0.004
best result :-0.008
best result :-0.008
best result :-0.003
best result :-0.005
best result :0.009
best result :0.004
best result :-0.008
best result :0.008
best result :-0.013
best result :-0.064
best result :-0.018
best result :-0.047
best result :-0.006
best result :-0.008
best result :0.019
best result :-0.007
best result :-0.032
best result :0.014
best result :-0.007
best result :-0.004
best result :-0.010
best result :-0.015
best result :-0.083
best result :-0.007
best result :-0.041
best result :-0.056
best result :-0.005
best result :0.012
best result :-0.028
best result :-0.028
best result :-0.002
best result :-0.008
best result :-0.163
best result :-0.014
best result :-0.016
best result :-0.001
best result :-0.004
best result :-0.026
best result :0.002
best result :-0.004
best result :-0.031
best result :-0.002
best result :-0.057
best result :-0.050
best result :-0.017
best result :-0.005
best result :-0.002
best result :-0.000
best result :-0.012
best result :-0.014
best result :-0.001
best result :-0.006
best result :-0.007
best result :-0.007
best result :-0.016
best result :0.005
best result :-0.001
best result :-0.237
best result :0.021
best result :-0.022
best result :-0.020
best result :-0.013
best result :-0.001
best result :-0.001
best result :-0.130
best result :0.013
best result :-0.017
best result :0.001
best result :-0.005
best result :-0.012
best result :-0.004
best result :-0.001
best result :-0.030
best result :-0.015
best result :-0.001
best result :-0.050
best result :0.007
best result :0.003
best result :-0.003
best result :-0.051
best result :-0.011
best result :-0.034
best result :-0.002
best result :0.000
best result :-0.001
finished thick
best result :-0.074
best result :-0.407
best result :-0.163
best result :-0.002
best result :0.010
best result :0.010
best result :-0.040
best result :-0.033
best result :-0.011
best result :0.004
best result :-0.025
best result :-0.013
best result :-0.013
best result :0.038
best result :-0.040
best result :0.003
best result :-0.038
best result :0.043
best result :-0.089
best result :-0.015
best result :-0.109
best result :0.014
best result :-0.004
best result :0.049
best result :-0.026
best result :-0.014
best result :-0.030
best result :-0.024
best result :-0.017
best result :-0.011
best result :-0.057
best result :-0.037
best result :-0.003
best result :-0.018
best result :-0.013
best result :-0.030
best result :-0.071
best result :-0.383
best result :-0.049
best result :-0.031
best result :-0.045
best result :-0.144
best result :-0.074
best result :-0.032
best result :-0.021
best result :-0.077
best result :-0.026
best result :-0.041
best result :-0.062
best result :-0.002
best result :-0.077
best result :-0.004
best result :-0.102
best result :-0.066
best result :0.011
best result :-0.022
best result :-0.050
best result :-0.005
best result :-0.066
best result :-0.010
best result :0.009
best result :-0.030
best result :-0.102
best result :-0.006
best result :-0.043
best result :-0.014
best result :0.032
best result :-0.016
best result :-0.021
best result :0.011
best result :-0.054
best result :-0.020
best result :-0.036
best result :-0.123
best result :-0.023
best result :-0.005
best result :-0.011
best result :-0.026
best result :0.028
best result :-0.028
best result :-0.008
best result :-0.050
best result :-0.006
best result :0.007
best result :-0.020
best result :-0.001
best result :-0.011
best result :-0.026
best result :-0.007
best result :-0.043
best result :-0.041
best result :-0.021
best result :0.046
best result :-0.029
best result :-0.037
best result :-0.003
best result :-0.002
best result :-0.030
best result :-0.031
best result :0.013
best result :-0.041
best result :-0.087
best result :-0.019
best result :-0.004
best result :0.010
best result :-0.034
best result :-0.062
best result :-0.248
best result :0.047
best result :-0.002
best result :-0.001
best result :-0.015
best result :0.036
best result :-0.013
best result :-0.025
best result :-0.024
best result :0.001
best result :-0.030
best result :-0.029
best result :-0.063
best result :-0.007
best result :-0.054
best result :-0.054
best result :-0.026
best result :-0.035
best result :-0.371
best result :0.042
best result :-0.017
best result :-0.015
best result :-0.008
best result :-0.020
best result :-0.149
best result :0.017
best result :-0.029
best result :0.085
best result :-0.026
best result :-0.137
best result :-0.008
best result :-0.013
best result :-0.034
best result :-0.048
best result :-0.007
best result :0.008
best result :-0.004
best result :-0.013
best result :-0.021
best result :-0.015
best result :-0.034
best result :-0.021
best result :-0.010
best result :-0.014
best result :-0.024
best result :-0.005
best result :-0.027
best result :-0.107
best result :0.013
best result :-0.041
best result :-0.028
best result :-0.036
best result :-0.031
best result :-0.020
best result :-0.039
best result :-0.049
best result :-0.009
best result :-0.297
best result :-0.070
best result :-0.022
best result :0.004
best result :0.019
best result :-0.008
best result :-0.012
best result :-0.026
best result :-0.048
best result :-0.033
best result :-0.017
best result :-0.025
best result :0.001
best result :-0.081
best result :-0.004
best result :0.002
best result :-0.023
best result :-0.037
best result :-0.016
best result :-0.024
best result :0.000
best result :-0.047
best result :-0.028
best result :-0.002
best result :-0.009
best result :-0.010
best result :-0.006
best result :-0.024
best result :-0.021
best result :-0.025
best result :-0.030
best result :-0.078
best result :-0.017
best result :-0.034
best result :-0.165
best result :-0.009
best result :-0.040
best result :0.002
best result :-0.007
best result :-0.002
best result :-0.018
best result :-0.014
best result :-0.011
best result :-0.024
best result :-0.015
best result :-0.030
best result :-1.241
best result :-0.138
best result :-0.024
best result :-0.014
best result :-0.163
best result :-0.020
